product_id,dt,ventas,dia,dia_semana,es_fin_semana,es_feriado,es_inicio_mes,media_7d,std_7d
6,2024-06-01,18,1,5,1,0,1,7.151973508507064,1.5441909023611375
6,2024-06-02,11,2,6,1,0,0,11.874822935400928,2.5879828573887744
6,2024-06-03,8,3,0,0,0,0,8.014423022240393,2.0145485059441874
6,2024-06-04,12,4,1,0,0,0,11.688235312831228,1.0748089156237872
6,2024-06-05,17,5,2,0,0,0,13.277272097814533,1.9647764429150494
6,2024-06-06,13,6,3,0,0,0,9.741129248185375,2.3359144233503493
6,2024-06-07,3,7,4,0,0,0,11.983434447572856,1.9691569426512392
6,2024-06-08,1,8,5,1,0,0,13.339495172152402,1.008691973040168
6,2024-06-09,1,9,6,1,0,0,14.24658485774145,2.865408627931506
6,2024-06-10,11,10,0,0,0,0,8.878717915666389,1.3680617125317172
6,2024-06-11,9,11,1,0,0,0,14.541537294832757,2.1587960072001513
6,2024-06-12,16,12,2,0,0,0,14.235950706213739,1.6927981452665188
6,2024-06-13,13,13,3,0,0,0,10.94158135054986,2.085175134793019
6,2024-06-14,6,14,4,0,0,0,7.698133343041804,1.8218185499885697
6,2024-06-15,10,15,5,1,0,0,12.104605719395707,1.062149428858697
6,2024-06-16,18,16,6,1,0,0,10.316802580073363,1.22101417828454
6,2024-06-17,5,17,0,0,0,0,10.33291477077144,1.2401125157881558
6,2024-06-18,11,18,1,0,0,0,5.340526796596082,2.9507639236278242
6,2024-06-19,18,19,2,0,0,0,5.149709121500367,1.7454524568059768
6,2024-06-20,4,20,3,0,0,0,10.708649353726814,1.8891610201771778
6,2024-06-21,9,21,4,0,0,0,6.824562879052122,2.096454628261033
6,2024-06-22,3,22,5,1,0,0,12.235654800372435,2.160789123474916
6,2024-06-23,19,23,6,1,0,0,9.660852340047672,1.5061621451812932
6,2024-06-24,8,24,0,0,0,0,12.230301558272167,2.2336697171690756
6,2024-06-25,10,25,1,0,0,0,8.701602315202962,1.4474341475493204
6,2024-06-26,2,26,2,0,0,0,13.305243024823854,1.1943447904844633
6,2024-06-27,19,27,3,0,0,0,13.138807729708548,2.5039180813876705
6,2024-06-28,18,28,4,0,0,0,12.36604789054892,2.1527446773625405
